Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,April,May,June,July,August,September,October,November,December,January,February,March,Total
Chandigarh,17.4.11,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being suicide,3. Above 55 yrs.,2.0,1.0,,,,,1.0,1.0,,,,,5.0
Chandigarh,17.4.11,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being suicide,4. Total,9.0,19.0,7.0,10.0,7.0,3.0,9.0,5.0,7.0,1.0,5.0,4.0,86.0
Chandigarh,17.4.12,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Animal bites and stings,1. 6-14 yrs,,,,1.0,1.0,,,,,,,,2.0
Chandigarh,17.4.12,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Animal bites and stings,2. 15-55 yrs.,,1.0,1.0,1.0,6.0,3.0,1.0,,,,,,13.0
Chandigarh,17.4.12,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Animal bites and stings,3. Above 55 yrs.,,,,1.0,,,,,,,,,1.0
Chandigarh,17.4.12,Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Animal bites and stings,4. Total,,1.0,1.0,3.0,7.0,3.0,1.0,,,,,,16.0
Chandigarh,17.4.13(a),Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Known Acute disease,1. 6-14 yrs,9.0,3.0,3.0,6.0,7.0,11.0,9.0,6.0,12.0,5.0,3.0,7.0,81.0
Chandigarh,17.4.13(a),Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Known Acute disease,2. 15-55 yrs.,59.0,79.0,53.0,73.0,77.0,81.0,91.0,106.0,63.0,72.0,53.0,66.0,873.0
Chandigarh,17.4.13(a),Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Known Acute disease,3. Above 55 yrs.,36.0,45.0,35.0,47.0,35.0,39.0,50.0,53.0,41.0,21.0,21.0,29.0,452.0
Chandigarh,17.4.13(a),Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Known Acute disease,4. Total,104.0,127.0,91.0,126.0,119.0,131.0,150.0,165.0,116.0,98.0,77.0,102.0,1406.0
Chandigarh,17.4.13(b),Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Known Chronic disease,1. 6-14 yrs,2.0,4.0,2.0,3.0,2.0,5.0,1.0,1.0,3.0,2.0,2.0,1.0,28.0
Chandigarh,17.4.13(b),Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Known Chronic disease,2. 15-55 yrs.,54.0,32.0,27.0,52.0,50.0,32.0,35.0,30.0,35.0,32.0,33.0,30.0,442.0
Chandigarh,17.4.13(b),Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Known Chronic disease,3. Above 55 yrs.,36.0,20.0,27.0,34.0,29.0,24.0,23.0,24.0,27.0,9.0,17.0,15.0,285.0
Chandigarh,17.4.13(b),Number of cases of Adolescent or Adult deaths (age 6 years & above) with the probable cause being Known Chronic disease,4. Total,92.0,56.0,56.0,89.0,81.0,61.0,59.0,55.0,65.0,43.0,52.0,46.0,755.0
Chandigarh,17.4.13(c),Number of cases of Adolescent or Adult deaths (age 6 years & above) where the cause was not known,1. 6-14 yrs,1.0,6.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,40.0
Chandigarh,17.4.13(c),Number of cases of Adolescent or Adult deaths (age 6 years & above) where the cause was not known,2. 15-55 yrs.,30.0,17.0,10.0,18.0,8.0,20.0,15.0,18.0,18.0,17.0,9.0,12.0,192.0
Chandigarh,17.4.13(c),Number of cases of Adolescent or Adult deaths (age 6 years & above) where the cause was not known,3. Above 55 yrs.,17.0,13.0,13.0,7.0,7.0,6.0,19.0,10.0,10.0,13.0,14.0,11.0,140.0
Chandigarh,17.4.13(c),Number of cases of Adolescent or Adult deaths (age 6 years & above) where the cause was not known,4. Total,48.0,36.0,24.0,29.0,19.0,30.0,38.0,30.0,32.0,33.0,27.0,26.0,372.0
