Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,April,May,June,July,August,September,October,November,December,January,February,March,Total
West Khasi Hills,7.2,Number of MTPs conducted at Private Facilities,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,8.1.a,Number of new cases of RTI/STI in males for which treatment was initiated,TOTAL,55.0,15.0,11.0,4.0,16.0,89.0,32.0,18.0,19.0,12.0,15.0,15.0,301.0
West Khasi Hills,8.1.b,Number of new cases of RTI/STI in females for which treatment was initiated,TOTAL,124.0,74.0,89.0,95.0,57.0,198.0,103.0,69.0,56.0,39.0,69.0,65.0,1038.0
West Khasi Hills,8.1.c,Total number of new cases of RTI/STI in males and females for which treatment was initiated (sum of items 8.1.a and 8.1.b),TOTAL,179.0,89.0,100.0,99.0,73.0,287.0,135.0,87.0,75.0,51.0,84.0,80.0,1339.0
West Khasi Hills,8.2,Number of suspected RTI/STI cases for whom wet mount test was conducted,TOTAL,0.0,0.0,0.0,3.0,0.0,3.0,26.0,0.0,0.0,0.0,0.0,0.0,32.0
West Khasi Hills,9.1.1.a,Number of NSV (No Scalpel Vasectomy) or Conventional Vasectomy conducted at PHCs,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.1.1.b,Number of NSV or Conventional Vasectomy conducted at CHCs,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.1.1.c,Number of NSV or Conventional Vasectomy conducted at SDHs or DHs,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.1.1.d,Number of NSV or Conventional Vasectomy conducted at other State owned public institutions,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.1.1.e,"Total Number of NSV or Conventional Vasectomy conducted at Public facilities i.e. PHC, CHC, SDH, DH and other State owned public institutions (sum of items from 9.1.1.a to 9.1.1.d)",TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.1.2,Number of NSV or Conventional Vasectomy conducted at Private facilities,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.2.1.a,Number of Laparoscopic sterilizations conducted at PHCs,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.2.1.b,Number of Laparoscopic sterilizations conducted at CHCs,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.2.1.c,Number of Laparoscopic sterilizations conducted at SDHs or DHs,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.2.1.d,Number of Laparoscopic sterilizations conducted at other State owned public institutions,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.2.1.e,"Total Number of Laparoscopic sterilizations conducted at Public facilities i.e. PHC, CHC, SDH, DH and other State owned public institutions (sum of items from 9.2.1.a to 9.2.1.d)",TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.2.2,Number of Laparoscopic sterilizations conducted at Private facilities,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.3.1.a,Number of Mini-lap sterilizations conducted at PHCs,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.3.1.b,Number of Mini-lap sterilizations conducted at CHCs,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.3.1.c,Number of Mini-lap sterilizations conducted at SDHs or DHs,TOTAL,0.0,0.0,2.0,6.0,2.0,0.0,2.0,3.0,1.0,2.0,2.0,5.0,25.0
West Khasi Hills,9.3.1.d,Number of Mini-lap sterilizations conducted at other State owned public institutions,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.3.1.e,"Total Number of Mini-lap sterilizations conducted at Public facilities i.e. PHC, CHC, SDH, DH and other State owned public institutions (sum of items from 9.3.1.a to 9.3.1.d)",TOTAL,0.0,0.0,2.0,6.0,2.0,0.0,2.0,3.0,1.0,2.0,2.0,5.0,25.0
West Khasi Hills,9.3.2,Number of Mini-lap sterilizations conducted at Private facilities,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.4.1.a,Number of Post-Partum sterilizations conducted at PHCs,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.4.1.b,Number of Post-Partum sterilizations conducted at CHCs,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.4.1.c,Number of Post-Partum sterilizations conducted at SDHs or DHs,TOTAL,0.0,0.0,0.0,3.0,2.0,2.0,3.0,4.0,1.0,4.0,0.0,0.0,19.0
West Khasi Hills,9.4.1.d,Number of Post-Partum sterilizations conducted at other State owned public institutions,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.4.1.e,"Total Number of Post-Partum sterilizations conducted at Public facilities i.e. PHC, CHC, SDH, DH and other State owned public institutions (sum of items from 9.4.1.a to 9.4.1.d)",TOTAL,0.0,0.0,0.0,3.0,2.0,2.0,3.0,4.0,1.0,4.0,0.0,0.0,19.0
West Khasi Hills,9.4.2,Number of Post-Partum sterilizations conducted at Private facilities,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.5.1.a,Number of IUCD Insertions conducted at SCs,TOTAL,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
West Khasi Hills,9.5.1.b,Number of IUCD Insertions conducted at PHCs,TOTAL,10.0,5.0,0.0,1.0,0.0,1.0,4.0,5.0,5.0,5.0,1.0,5.0,42.0
West Khasi Hills,9.5.1.c,Number of IUCD Insertions conducted at CHCs,TOTAL,1.0,9.0,0.0,2.0,3.0,5.0,1.0,1.0,4.0,3.0,2.0,4.0,35.0
West Khasi Hills,9.5.1.d,Number of IUCD Insertions conducted at SDHs or DHs,TOTAL,2.0,3.0,4.0,5.0,0.0,0.0,6.0,4.0,5.0,3.0,6.0,4.0,42.0
West Khasi Hills,9.5.1.e,Number of IUCD Insertions conducted at other State owned public institutions,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.5.1.f,"Total Number of IUCD Insertions conducted at Public facilities i.e. SC, PHC, CHC, SDH, DH and other State owned public institutions (sum of items from 9.5.1.a to 9.5.1.e)",TOTAL,13.0,17.0,4.0,8.0,6.0,7.0,11.0,10.0,14.0,11.0,10.0,13.0,124.0
West Khasi Hills,9.5.1A,"Out of above total, Post Partum (within 48 hours of delivery) IUCD insertions",TOTAL,,,,,,,,,,1.0,0.0,0.0,1.0
West Khasi Hills,9.5.2,Number of IUCD Insertions conducted at Private facilities,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.06,Number of IUCD removals,TOTAL,2.0,2.0,2.0,11.0,0.0,1.0,1.0,1.0,4.0,3.0,1.0,4.0,32.0
West Khasi Hills,9.07,Number of Oral Pills cycles distributed,TOTAL,424.0,471.0,361.0,868.0,533.0,548.0,620.0,674.0,712.0,509.0,558.0,580.0,6858.0
West Khasi Hills,9.08,Number of Condom pieces distributed,TOTAL,2669.0,3022.0,3009.0,3963.0,3858.0,3520.0,4461.0,3162.0,2828.0,3373.0,3229.0,3133.0,40227.0
West Khasi Hills,9.09,Number of Centchroman (weekly) pills given,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,9.10,Number of Emergency Contraceptive Pills distributed,TOTAL,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,22.0
West Khasi Hills,9.11.1.a,Number of cases of complications following male sterilization,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.11.1.b,Number of cases of complications following female sterilization,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.11.2.a,Number of failures following male sterilization,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.11.2.b,Number of failures following female sterilization,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.11.3.a,Number of deaths following male sterilization,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.11.3.b,Number of deaths following female sterilization,TOTAL,,,,,,,,,,,,,
West Khasi Hills,9.12,Number of Institutions having NSV trained doctors,TOTAL,,,,,,,,,,,,,-1.0
West Khasi Hills,10.1.01,Number of Infants (0 to 11 months old)received BCG immunisation,TOTAL,957.0,1207.0,872.0,940.0,1116.0,1123.0,972.0,1140.0,877.0,998.0,1019.0,1193.0,12414.0
West Khasi Hills,10.1.02,Number of Infants (0 to 11 months old) received DPT1 immunisation,TOTAL,1194.0,1347.0,1033.0,1100.0,1207.0,1220.0,937.0,1119.0,1025.0,1149.0,1002.0,1056.0,13389.0
West Khasi Hills,10.1.03,Number of Infants (0 to 11 months old) received DPT2 immunisation,TOTAL,909.0,1262.0,1081.0,1153.0,1123.0,1211.0,856.0,1055.0,889.0,1080.0,1008.0,1057.0,12684.0
West Khasi Hills,10.1.04,Number of Infants (0 to 11 months old) received DPT3 immunisation,TOTAL,914.0,1047.0,977.0,1079.0,1189.0,1223.0,959.0,936.0,785.0,978.0,1008.0,976.0,12071.0
West Khasi Hills,10.1.04A,Number of Infants (0 to 11 months old) received Pentavalent1 immunisation,TOTAL,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,10.1.04B,Number of Infants (0 to 11 months old) received Pentavalent2 immunisation,TOTAL,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,10.1.04C,Number of Infants (0 to 11 months old) received Pentavalent3 immunisation,TOTAL,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,10.1.05,Number of Infants (0 to 11 months old) received OPV 0 (Birth Dose),TOTAL,274.0,257.0,307.0,311.0,361.0,383.0,371.0,349.0,213.0,271.0,241.0,342.0,3680.0
West Khasi Hills,10.1.06,Number of Infants (0 to 11 months old) received OPV1 (First Dose),TOTAL,1194.0,1347.0,1033.0,1100.0,1207.0,1220.0,937.0,1119.0,1025.0,1149.0,1008.0,1056.0,13395.0
West Khasi Hills,10.1.07,Number of Infants (0 to 11 months old) received OPV2 (Second Dose),TOTAL,909.0,1262.0,1071.0,1153.0,1123.0,1211.0,856.0,1053.0,889.0,1080.0,1008.0,1057.0,12672.0
West Khasi Hills,10.1.08,Number of Infants (0 to 11 months old) received OPV3 (Third Dose),TOTAL,914.0,1047.0,977.0,1076.0,1190.0,1223.0,959.0,938.0,785.0,978.0,998.0,976.0,12061.0
West Khasi Hills,10.1.09A,Number of Infants (upto 48 hrs of age) received Hepatitis-B0 immunisation,TOTAL,196.0,210.0,234.0,223.0,287.0,262.0,230.0,226.0,148.0,233.0,215.0,226.0,2690.0
West Khasi Hills,10.1.09,Number of Infants (0 to 11 months old) received Hepatitis-B1 immunisation,TOTAL,1123.0,1216.0,937.0,1018.0,1103.0,1161.0,1003.0,1042.0,915.0,1088.0,959.0,1047.0,12612.0
West Khasi Hills,10.1.10,Number of Infants (0 to 11 months old) received Hepatitis-B2 immunisation,TOTAL,856.0,1104.0,999.0,1092.0,1057.0,1104.0,840.0,946.0,790.0,971.0,896.0,974.0,11629.0
West Khasi Hills,10.1.11,Number of Infants (0 to 11 months old) received Hepatitis-B3 immunisation,TOTAL,779.0,914.0,884.0,947.0,1033.0,1095.0,851.0,853.0,676.0,931.0,842.0,930.0,10735.0
West Khasi Hills,10.1.12,Number of Infants (0 to 11 months old) received Measles immunisation (First Dose),TOTAL,809.0,888.0,759.0,886.0,964.0,1149.0,886.0,993.0,697.0,1008.0,976.0,972.0,10987.0
West Khasi Hills,10.1.12B,Number of Infants (more than 16 months old) received Measles immunisation (Second Dose),TOTAL,318.0,380.0,325.0,294.0,527.0,521.0,389.0,433.0,324.0,452.0,412.0,454.0,4829.0
West Khasi Hills,10.1A,No. of Children aged 9 to 12 months who received JE 1st dose,TOTAL,,,,,,,,,,,,,
West Khasi Hills,10.1.13.a,Total number of male children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,364.0,423.0,381.0,457.0,449.0,550.0,417.0,464.0,334.0,503.0,464.0,478.0,5284.0
West Khasi Hills,10.1.13.b,Total number of female children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,364.0,379.0,365.0,393.0,462.0,539.0,416.0,498.0,331.0,481.0,442.0,447.0,5117.0
West Khasi Hills,10.1.13.c,Total number of children (9 to 11 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month (sum of items 10.1.13.a and 10.1.13.b),TOTAL,728.0,802.0,746.0,850.0,911.0,1089.0,833.0,962.0,665.0,984.0,906.0,925.0,10401.0
West Khasi Hills,10.2.1,Number of Infants (more than 16 months old) received DPT Booster dose,TOTAL,571.0,818.0,550.0,637.0,874.0,870.0,536.0,683.0,545.0,639.0,674.0,707.0,8104.0
West Khasi Hills,10.2.2,Number of Infants (more than 16 months old) received OPV Booster dose,TOTAL,571.0,818.0,550.0,637.0,874.0,870.0,536.0,683.0,543.0,639.0,674.0,707.0,8102.0
West Khasi Hills,10.2.3,"Number of Infants (more than 16 months old) received Measles, Mumps, Rubella (MMR) Vaccination",TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,10.3.1.a,Total number of male children (12 to 23 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,72.0,121.0,104.0,103.0,137.0,139.0,124.0,95.0,70.0,78.0,128.0,94.0,1265.0
West Khasi Hills,10.3.1.b,Total number of female children (12 to 23 months old) fully immunised (BCG+DPT123/Pentavalent123+OPV123+Measles) during the month,TOTAL,72.0,124.0,111.0,100.0,101.0,144.0,96.0,104.0,65.0,64.0,112.0,101.0,1194.0
West Khasi Hills,10.3.1.c,Total number of children (12 to 23 months old) fully immunised (BCG+DPT123+OPV123/Pentavalent123+Measles) during the month (sum of items 10.3.1.a and 10.3.1.b),TOTAL,144.0,245.0,215.0,203.0,238.0,283.0,220.0,199.0,135.0,142.0,240.0,195.0,2459.0
West Khasi Hills,10.3.2,Number of children (more than 5 years old) given DT5,TOTAL,242.0,399.0,291.0,411.0,676.0,411.0,291.0,248.0,262.0,255.0,296.0,255.0,4037.0
West Khasi Hills,10.3.3,Number of children (more than 10 years old) given TT10,TOTAL,254.0,535.0,465.0,873.0,1312.0,527.0,552.0,388.0,188.0,195.0,245.0,337.0,5871.0
West Khasi Hills,10.3.4,Number of children (more than 16 years old) given TT16,TOTAL,171.0,281.0,196.0,283.0,667.0,274.0,251.0,161.0,115.0,154.0,163.0,197.0,2913.0
West Khasi Hills,10.3.5.a,Number of cases of Abscess reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
West Khasi Hills,10.3.5.b,Number of cases of Death reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,10.3.5.c,Number of cases of other complications reported following immunisation [Adverse Event Following Immunisation (AEFI)],TOTAL,35.0,26.0,7.0,5.0,3.0,10.0,3.0,5.0,3.0,3.0,0.0,3.0,103.0
West Khasi Hills,10.4.1,Number of Immunisation sessions planned to be held during the month,TOTAL,1128.0,1112.0,1100.0,1112.0,1112.0,1116.0,1112.0,1104.0,1100.0,1100.0,1100.0,1112.0,13308.0
West Khasi Hills,10.4.2,Number of Immunisation sessions held during the month,TOTAL,698.0,761.0,715.0,718.0,786.0,797.0,777.0,788.0,703.0,722.0,781.0,789.0,9035.0
West Khasi Hills,10.4.3,Number of Immunisation sessions held during the month where ASHAs were present,TOTAL,497.0,513.0,504.0,474.0,581.0,607.0,571.0,558.0,507.0,507.0,535.0,564.0,6418.0
West Khasi Hills,10.5.1,Number of children (more than 16 months old) received Japanese Encephalitis (JE) vaccination,TOTAL,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
West Khasi Hills,11.1.1,Number of children (9 months to 5 years old) administered 1st dose of Vitamin A (Dose-1),TOTAL,271.0,75.0,30.0,8.0,21.0,19.0,10.0,19.0,12.0,23.0,19.0,10.0,517.0
West Khasi Hills,11.1.2,Number of children (9 months to 5 years old) were administered 5th dose of Vitamin A (Dose-5),TOTAL,143.0,20.0,12.0,14.0,7.0,5.0,0.0,8.0,10.0,19.0,12.0,0.0,250.0
West Khasi Hills,11.1.3,Number of children (9 months to 5 years old) administered 9th dose of Vitamin A (Dose-9),TOTAL,90.0,23.0,16.0,0.0,0.0,9.0,0.0,8.0,8.0,8.0,8.0,1.0,171.0
West Khasi Hills,12.1,Number of cases of Diptheria reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,12.2,Number of cases of Pertusis reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,12.3,Number of cases of Tetanus neonatarum reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,12.4,Number of cases of Tetanus other than neonatarum reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,12.5,Number of cases of Polio reported in children below 5 years of age,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,12.6,Number of cases of Measles reported in children below 5 years of age,TOTAL,12.0,5.0,26.0,4.0,1.0,22.0,2.0,1.0,1.0,6.0,8.0,0.0,88.0
West Khasi Hills,12.7,Number of cases of Diarrhoea and Dehydration reported in children below 5 years of age,TOTAL,1292.0,1400.0,1341.0,1471.0,1390.0,1322.0,1321.0,853.0,946.0,1358.0,1758.0,947.0,15399.0
West Khasi Hills,12.8,Number of cases of Malaria reported in children below 5 years of age,TOTAL,35.0,30.0,55.0,69.0,116.0,51.0,117.0,56.0,40.0,3.0,19.0,17.0,608.0
West Khasi Hills,12.9,Number of children below 5 years of age admitted with Respiratory Infections,TOTAL,199.0,228.0,226.0,231.0,258.0,153.0,173.0,96.0,68.0,66.0,55.0,116.0,1869.0
West Khasi Hills,13.1,Number of Patients operated for cataract,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,13.2,Number of Intraocular Lens(IOL) implantations,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,13.3,Number of School children detected with Refractive errors,TOTAL,3.0,0.0,0.0,5.0,3.0,5.0,5.0,6.0,4.0,7.0,0.0,12.0,50.0
West Khasi Hills,13.4,Number of children provided free glasses,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,13.5,Number of eyes collected through eye donation,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,13.6,Number of eyes utilised for corneal transplant,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Khasi Hills,14.01,Number of CHC or SDH or DH functioning as First Referral units (FRUs),TOTAL,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,-1.0
West Khasi Hills,14.02,Number of PHCs functioning 24X7 with atleast 3 Staff Nurses,TOTAL,7.0,6.0,6.0,6.0,7.0,7.0,6.0,6.0,7.0,6.0,6.0,6.0,-1.0
West Khasi Hills,14.03,Number of Anganwadi centres reported to have conducted VHNDs,TOTAL,256.0,275.0,245.0,256.0,291.0,279.0,288.0,308.0,280.0,310.0,299.0,306.0,-1.0
West Khasi Hills,14.04,Number of facilities having a Rogi Kalyan Samiti (RKS),TOTAL,6.0,4.0,5.0,6.0,6.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,-1.0
West Khasi Hills,14.05,Number of RKS meetings held during the month,TOTAL,3.0,6.0,1.0,3.0,2.0,5.0,2.0,2.0,2.0,5.0,3.0,6.0,40.0
West Khasi Hills,14.06,Number of facilities having Ambulance services (Assured Referral Services),TOTAL,17.0,16.0,15.0,18.0,22.0,21.0,20.0,20.0,20.0,23.0,22.0,20.0,-1.0
West Khasi Hills,14.07,Total Number of times the Ambulance was used for transporting patients during the month,TOTAL,41.0,31.0,54.0,44.0,74.0,73.0,80.0,76.0,55.0,102.0,97.0,104.0,831.0
West Khasi Hills,14.08,Number of Institutions having Operational Sick New Born and Child Care Units (SNCU),TOTAL,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
West Khasi Hills,14.09,Number of functional Laproscopes in CHC/SDH/DH,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
West Khasi Hills,14.10.1.a,Number of male patients admitted (Inpatients) during the month,1. Children,537.0,598.0,534.0,613.0,563.0,419.0,396.0,357.0,247.0,724.0,643.0,338.0,5969.0
West Khasi Hills,14.10.1.a,Number of male patients admitted (Inpatients) during the month,2. Adults,357.0,404.0,407.0,473.0,459.0,359.0,446.0,459.0,251.0,249.0,202.0,261.0,4327.0
West Khasi Hills,14.10.1.b,Number of female patients (Inpatients) admitted during the month,1. Children,620.0,614.0,519.0,631.0,583.0,469.0,441.0,344.0,278.0,653.0,565.0,405.0,6122.0
West Khasi Hills,14.10.1.b,Number of female patients (Inpatients) admitted during the month,2. Adults,815.0,919.0,901.0,978.0,1089.0,928.0,911.0,786.0,611.0,708.0,710.0,817.0,10173.0
West Khasi Hills,14.10.1.c,Total number of patients admitted (Inpatients) during the month (sum of items 14.10.1.a and 14.10.1.b),1. Children,1157.0,1212.0,1053.0,1244.0,1146.0,888.0,837.0,701.0,525.0,1377.0,1208.0,743.0,12091.0
West Khasi Hills,14.10.1.c,Total number of patients admitted (Inpatients) during the month (sum of items 14.10.1.a and 14.10.1.b),2. Adults,1172.0,1323.0,1308.0,1451.0,1548.0,1287.0,1357.0,1245.0,862.0,957.0,912.0,1078.0,14500.0
West Khasi Hills,14.10.2.a,Number of death cases of Inpatient males,TOTAL,6.0,6.0,4.0,6.0,9.0,15.0,11.0,11.0,5.0,6.0,11.0,7.0,97.0
West Khasi Hills,14.10.2.b,Number of death cases of Inpatient females,TOTAL,5.0,6.0,6.0,5.0,2.0,7.0,8.0,3.0,4.0,3.0,15.0,2.0,66.0
West Khasi Hills,14.10.2.c,Number of cases of death of Inpatients (sum of items 14.10.2.a and 14.10.2.b),TOTAL,11.0,12.0,10.0,11.0,11.0,22.0,19.0,14.0,9.0,9.0,26.0,9.0,163.0
West Khasi Hills,14.11,In-Patient Head Count at midnight,TOTAL,6767.0,7050.0,7341.0,7794.0,6889.0,6013.0,5698.0,5053.0,3495.0,5779.0,5052.0,4467.0,71398.0
West Khasi Hills,14.12.1,OPD attendance (All),TOTAL,40731.0,41532.0,36691.0,38623.0,40018.0,37586.0,36298.0,30365.0,27031.0,42770.0,29948.0,34179.0,435772.0
West Khasi Hills,14.13.1,Number of major operations carried out using general or spinal anaesthesia,TOTAL,2.0,1.0,2.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,1.0,1.0,28.0
West Khasi Hills,14.13.1A,"Out of 14.13.1,Gynecology- Hysterectomy surgeries",TOTAL,,,,,,,,,,,,,
West Khasi Hills,14.13.2,Number of minor operations carried out without anaesthesia or using local anaesthesia,TOTAL,111.0,83.0,158.0,168.0,186.0,182.0,124.0,74.0,57.0,61.0,88.0,82.0,1374.0
West Khasi Hills,14.14.a,Number of patients given AYUSH treatment,TOTAL,5661.0,5363.0,6178.0,6904.0,6993.0,6890.0,6427.0,4937.0,3751.0,4397.0,4400.0,4119.0,66020.0
West Khasi Hills,14.14.b,Number of patients on whom Dental Procedure was conducted,TOTAL,576.0,641.0,747.0,937.0,768.0,989.0,851.0,729.0,651.0,817.0,593.0,797.0,9096.0
West Khasi Hills,14.14.c,Number of Adolescents counselled,TOTAL,20.0,154.0,116.0,67.0,68.0,158.0,76.0,91.0,103.0,114.0,239.0,268.0,1474.0
West Khasi Hills,15.1.1.a,Number of Haemoglobin (Hb) tests conducted,TOTAL,1301.0,1444.0,1402.0,1547.0,1512.0,1266.0,1351.0,1152.0,1018.0,1181.0,1015.0,1291.0,15480.0
West Khasi Hills,15.1.1.b,"Out of the total number of Hb tests conducted, number of cases having Hb less than 7gm/dl",TOTAL,27.0,45.0,40.0,17.0,30.0,36.0,35.0,37.0,35.0,24.0,40.0,50.0,416.0
West Khasi Hills,15.1.2.a,Number of HIV tests conducted on males,1. Number tested,24.0,6.0,3.0,4.0,28.0,3.0,3.0,8.0,1.0,8.0,8.0,6.0,102.0
West Khasi Hills,15.1.2.a,Number of HIV tests conducted on males,2. Number Positive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
West Khasi Hills,15.1.2.b,Number of HIV tests conducted on Female-Non ANC (i.e. non pregnant females),1. Number tested,36.0,16.0,0.0,5.0,37.0,3.0,1.0,14.0,7.0,3.0,6.0,4.0,132.0
West Khasi Hills,15.1.2.b,Number of HIV tests conducted on Female-Non ANC (i.e. non pregnant females),2. Number Positive,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
West Khasi Hills,15.1.2.c,Number of HIV tests conducted on Female with ANC (i.e. pregnant females),1. Number tested,164.0,48.0,66.0,65.0,156.0,55.0,62.0,54.0,56.0,70.0,64.0,115.0,975.0
West Khasi Hills,15.1.2.c,Number of HIV tests conducted on Female with ANC (i.e. pregnant females),2. Number Positive,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
West Khasi Hills,15.1.2.d,Total number of HIV tests conducted (sum of items 15.1.2.a to 15.1.2.c),1. Number tested,224.0,70.0,69.0,74.0,221.0,61.0,66.0,76.0,64.0,81.0,78.0,125.0,1209.0
West Khasi Hills,15.1.2.d,Total number of HIV tests conducted (sum of items 15.1.2.a to 15.1.2.c),2. Number Positive,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0
West Khasi Hills,15.2,Number of Widal tests conducted,Number tested,531.0,473.0,551.0,702.0,805.0,443.0,490.0,527.0,308.0,193.0,193.0,229.0,5445.0
West Khasi Hills,15.3.a,Number of VDRL tests conducted on males,Number tested,24.0,1.0,3.0,5.0,45.0,9.0,5.0,10.0,2.0,5.0,3.0,3.0,115.0
West Khasi Hills,15.3.b,Number of VDRL tests conducted on Female-Non ANC (i.e. non pregnant females),Number tested,45.0,0.0,0.0,4.0,61.0,2.0,1.0,3.0,8.0,4.0,1.0,35.0,164.0
West Khasi Hills,15.3.c,Number of VDRL tests conducted on Female with ANC (i.e. pregnant females),Number tested,330.0,227.0,174.0,279.0,343.0,229.0,231.0,211.0,197.0,214.0,225.0,232.0,2892.0
West Khasi Hills,15.3.d,Total number of VDRL tests conducted (sum of items 15.3.a to 15.3.c),Number tested,399.0,228.0,177.0,288.0,449.0,240.0,237.0,224.0,207.0,223.0,229.0,270.0,3171.0
West Khasi Hills,15.4.1,Number of blood smears examined for Malaria,TOTAL,2465.0,2181.0,2267.0,2658.0,3178.0,2282.0,2393.0,2045.0,1147.0,1144.0,1339.0,1670.0,24769.0
West Khasi Hills,15.4.2,"Out of blood smears examined for malaria, number of blood smears tested positive for Plasmodium Vivax",TOTAL,7.0,7.0,12.0,53.0,67.0,24.0,42.0,24.0,25.0,30.0,9.0,17.0,317.0
